Indeks obiektywnego poziom wiedzy;"Czy zdarza Ci się przyjmować większą dawkę suplementu niż ta zalecana przez producenta na opakowaniu (np. dwie tabletki zamiast jednej)?"
4;"Nigdy – stosuję się ściśle do zaleceń."
4;"Często – uważam, że standardowe dawki są zbyt niskie."
5;"Nigdy – stosuję się ściśle do zaleceń."
2;"Nigdy – stosuję się ściśle do zaleceń."
4;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Nigdy – stosuję się ściśle do zaleceń."
5;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Często – uważam, że standardowe dawki są zbyt niskie."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
3;"Nigdy – stosuję się ściśle do zaleceń."
3;"Nigdy – stosuję się ściśle do zaleceń."
1;"Nie czytam zaleceń dotyczących dawkowania na opakowaniu."
3;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
1;"Nigdy – stosuję się ściśle do zaleceń."
5;"Nigdy – stosuję się ściśle do zaleceń."
2;"Nigdy – stosuję się ściśle do zaleceń."
5;"Często – uważam, że standardowe dawki są zbyt niskie."
4;"Nigdy – stosuję się ściśle do zaleceń."
2;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
4;"Często – uważam, że standardowe dawki są zbyt niskie."
2;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Nigdy – stosuję się ściśle do zaleceń."
2;"Nigdy – stosuję się ściśle do zaleceń."
4;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
1;"Nie czytam zaleceń dotyczących dawkowania na opakowaniu."
3;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Nigdy – stosuję się ściśle do zaleceń."
0;"Nigdy – stosuję się ściśle do zaleceń."
4;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Często – uważam, że standardowe dawki są zbyt niskie."
0;"Nigdy – stosuję się ściśle do zaleceń."
3;"Nigdy – stosuję się ściśle do zaleceń."
4;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
2;"Nigdy – stosuję się ściśle do zaleceń."
3;"Nigdy – stosuję się ściśle do zaleceń."
5;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Nigdy – stosuję się ściśle do zaleceń."
3;"Nie czytam zaleceń dotyczących dawkowania na opakowaniu."
2;"Nigdy – stosuję się ściśle do zaleceń."
4;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nie czytam zaleceń dotyczących dawkowania na opakowaniu."
2;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
2;"Nie czytam zaleceń dotyczących dawkowania na opakowaniu."
5;"Nie czytam zaleceń dotyczących dawkowania na opakowaniu."
2;"Nigdy – stosuję się ściśle do zaleceń."
1;"Nigdy – stosuję się ściśle do zaleceń."
3;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
3;"Często – uważam, że standardowe dawki są zbyt niskie."
5;"Nigdy – stosuję się ściśle do zaleceń."
5;"Nigdy – stosuję się ściśle do zaleceń."
3;"Nigdy – stosuję się ściśle do zaleceń."
5;"Często – uważam, że standardowe dawki są zbyt niskie."
2;"Często – uważam, że standardowe dawki są zbyt niskie."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
3;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
2;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
5;"Nigdy – stosuję się ściśle do zaleceń."
2;"Nigdy – stosuję się ściśle do zaleceń."
5;"Często – uważam, że standardowe dawki są zbyt niskie."
2;"Często – uważam, że standardowe dawki są zbyt niskie."
5;"Często – uważam, że standardowe dawki są zbyt niskie."
5;"Sporadycznie (np. gdy czuję, że 'bierze mnie przeziębienie')."
4;"Nigdy – stosuję się ściśle do zaleceń."
1;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
3;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
4;"Nigdy – stosuję się ściśle do zaleceń."
0;"Nigdy – stosuję się ściśle do zaleceń."
5;"Nigdy – stosuję się ściśle do zaleceń."
1;"Nigdy – stosuję się ściśle do zaleceń."
3;"Często – uważam, że standardowe dawki są zbyt niskie."
5;"Nigdy – stosuję się ściśle do zaleceń."
