Timestamp,Płeć ,Wiek,Kierunek studiów,Rok studiów,Jak często uprawiasz aktywność fizyczną?,Czy aktualnie stosujesz suplementy diety?  ,Jak często stosujesz suplementy?,Od jak dawna stosujesz suplementy?,Jakie suplementy stosujesz? (możesz wybrać więcej odpowiedzi),Czy zdarza Ci się przyjmować większą dawkę suplementu niż ta zalecana przez producenta na opakowaniu (np. dwie tabletki zamiast jednej)?  ,"Jeśli stosujesz więcej niż jeden preparat jednocześnie, czy sprawdzasz, czy ich składniki się nie powielają (np. czy witamina D nie znajduje się zarówno w multiwitaminie, jak i w osobnym preparacie)?  ","Czy decyzję o suplementacji konkretnego składnika (np. żelaza, witaminy D, magnezu) poprzedziłeś/aś wykonaniem badań krwi w celu stwierdzenia niedoboru?  ",Czy konsultujesz suplementację ze specjalistą?  ,Dlaczego stosujesz suplementy? (możesz wybrać więcej odpowiedzi),Skąd czerpiesz informacje o suplementach?,"Jak oceniasz swoją ogólną wiedzę o suplementach diety? Skala 1–5 (1 – bardzo niska, 5 – bardzo wysoka)",Jak oceniasz swoją wiedzę na temat bezpieczeństwa suplementacji? Skala 1–5,Jak oceniasz swoją wiedzę na temat interakcji suplementów z lekami?,Suplement diety to:,Czy suplementy muszą przechodzić badania kliniczne przed wprowadzeniem na rynek?,Nadmierne spożycie witaminy D może prowadzić do:,Kto odpowiada za bezpieczeństwo suplementów diety?,Czy suplementy mogą wchodzić w interakcje z lekami?,Czy suplementy mogą zawierać składniki w ilościach przekraczających zapotrzebowanie?,W jakiej formie najchętniej zdobywał(a)byś rzetelną wiedzę o suplementach?  ,Które źródło uznał(a)byś za najbardziej wiarygodne?,Co mogłoby zachęcić Cię do zdobywania wiedzy o suplementach?
2026/04/09 07:41:24 PM EET,Kobieta,20–22,Mediacja sztuki ,II,Rzadziej niż raz w tygodniu,Nie,Sporadycznie,1–3 lata,Witamina D;Witamina C,"Sporadycznie (np. gdy czuję, że „bierze mnie przeziębienie”).","Nie, nie sprawdzam tego.","Suplementy dobieram na podstawie własnych obserwacji (np. gorsze samopoczucie, wypadanie włosów).","Nie, nie konsultuję",Zapobieganie niedoborom;Wzmocnienie odporności;Zwiększenie energii;Poprawa samopoczucia,Znajomi/rodzina,1,2,1,Środek spożywczy uzupełniający dietę,Tak,Nie wiem,Producent,Tak,Nie wiem,Krótkie filmy edukacyjne;Warsztaty na uczelni;Posty na Instagramie/TikToku;Artykuły popularnonaukowe,Farmaceuta,Krótkie przejrzyste treści 
2026/04/29 12:31:37 PM EET,Kobieta,>25,Medycyna,IV,Nigdy,Tak,Sporadycznie,3–12 miesięcy,Magnez;Witamina C;Probiotyki,Nigdy – stosuję się ściśle do zaleceń.,Czasami zwracam na to uwagę,Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Nie, nie konsultuję",Wzmocnienie odporności;Zwiększenie energii;Poprawa koncentracji,"Internet (artykuły, blogi);Media społecznościowe;Reklamy;Lekarz",2,3,4,Produkt leczniczy,Tak,Uszkodzenia nerek,Producent,Tak,Tak,Konsultacje z farmaceutą;Artykuły popularnonaukowe,Lekarz,"Więcej artykułów, oficjalnych informacji"
2026/04/22 06:48:42 PM EET,Mężczyzna,< 20,Prawo,I,Rzadziej niż raz w tygodniu,Tak,Sporadycznie,3–12 miesięcy,Witamina C;Multiwitaminy,Nigdy – stosuję się ściśle do zaleceń.,"Nie, nie sprawdzam tego.","Suplementy dobieram na podstawie własnych obserwacji (np. gorsze samopoczucie, wypadanie włosów).","Nie, nie konsultuję",Poprawa zdrowia,"Internet (artykuły, blogi);Media społecznościowe;Reklamy",2,2,1,Preparat o udowodnionym działaniu terapeutycznym,Tak,Brak skutków ubocznych,Ministerstwo Zdrowia,Nie wiem,Nie wiem,Krótkie filmy edukacyjne;Podcasty;Posty na Instagramie/TikToku,Naukowe portale internetowe,Powinno być więcej ciekawych stron na ten temat
2026/03/22 08:06:26 PM EET,Kobieta,>25,Psychologia,IV,Rzadziej niż raz w tygodniu,Tak,Codziennie,1–3 lata,Witamina D;Magnez;Probiotyki;Białko,"Sporadycznie (np. gdy czuję, że „bierze mnie przeziębienie”).","Tak, zawsze analizuję składy pod kątem powtarzających się substancji.",Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Tak, z lekarzem","Poprawa zdrowia;Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii;Poprawa koncentracji;Poprawa samopoczucia",Dietetyk;Interesuję się ziołami i jestem członkiem grupy stosującej nutraceutyki Arbonne,4,4,3,Środek spożywczy uzupełniający dietę,Nie,Brak skutków ubocznych,Producent,Tak,Tak,Warsztaty na uczelni;Konsultacje z farmaceutą,"Takie, którego polecenia nie wynikają z profitów jakie otrzymują ",Podejście do suplementów i wiedza o nich 
2026/04/04 10:56:16 am EET,Kobieta,>25,Psychologia,III,1–2 razy w tygodniu,Tak,Codziennie,>3 lat,Witamina D;Kwasy omega-3;Kwas foliowy,Nigdy – stosuję się ściśle do zaleceń.,"Nie, nie sprawdzam tego.",Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Tak, z lekarzem",Poprawa zdrowia;Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa samopoczucia,Media społecznościowe;Znajomi/rodzina,3,3,2,Środek spożywczy uzupełniający dietę,Tak,Nie wiem,Producent,Tak,Tak,Krótkie filmy edukacyjne;Infografiki,Dietetyk,"Motywuje mnie moja aktualna sytuacja - stan zdrowia, wyniki badań, samopoczucie i chęć poprawy w tych zakresach"
2026/04/21 07:23:20 PM EET,Kobieta,>25,Psychologia,I,3–4 razy w tygodniu,Tak,Codziennie,>3 lat,Witamina D;Magnez;Witamina C;Kwasy omega-3;Kreatyna,"Często – uważam, że standardowe dawki są zbyt niskie.","Tak, zawsze analizuję składy pod kątem powtarzających się substancji.","Suplementy dobieram na podstawie własnych obserwacji (np. gorsze samopoczucie, wypadanie włosów).","Tak, z lekarzem","Poprawa zdrowia;Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii;Poprawa koncentracji;Poprawa samopoczucia","Internet (artykuły, blogi);Lekarz;Farmaceuta;Znajomi/rodzina",4,4,3,Środek spożywczy uzupełniający dietę,Nie,Uszkodzenia nerek,Producent,Tak,Tak,Krótkie filmy edukacyjne,Lekarz,Pewność że to co czytam jest rzetelne.
2026/03/16 6:49:21 pm EET,Kobieta,>25,Psychologia,IV,3–4 razy w tygodniu,Tak,Codziennie,< 3 miesięcy,Witamina D;Multiwitaminy,Nigdy – stosuję się ściśle do zaleceń.,"Tak, zawsze analizuję składy pod kątem powtarzających się substancji.","Nie, stosuję suplementy bez wykonywania wcześniejszych badań.","Nie, nie konsultuję","Poprawa zdrowia;Zapobieganie niedoborom;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii;Poprawa koncentracji","Internet (artykuły, blogi)",2,2,3,Produkt leczniczy,Nie wiem,Nie wiem,Nie wiem,Tak,Nie wiem,Konsultacje z farmaceutą;Posty na Instagramie/TikToku,Instytucje zdrowia publicznego,Ciekawy przekaz 
2026/03/16 8:32:25 pm EET,Kobieta,23–25,Psychologia,IV,Rzadziej niż raz w tygodniu,Tak,Codziennie,3–12 miesięcy,Witamina D;Magnez;Witamina C;Multiwitaminy;Kwasy omega-3,Nigdy – stosuję się ściśle do zaleceń.,"Nie, nie sprawdzam tego.",Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Nie, nie konsultuję",Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa samopoczucia,Media społecznościowe;Znajomi/rodzina,4,3,2,Środek spożywczy uzupełniający dietę,Tak,Brak skutków ubocznych,Ministerstwo Zdrowia,Tak,Tak,Infografiki;Warsztaty na uczelni,Farmaceuta,"Warsztaty, wykłady o suplementach :)"
2026/03/16 9:24:35 pm EET,Mężczyzna,>25,Psychologia,V,1–2 razy w tygodniu,Tak,Codziennie,3–12 miesięcy,Witamina D;Magnez;Kwasy omega-3;Probiotyki;Kreatyna;Adaptogeny (np. ashwagandha),"Sporadycznie (np. gdy czuję, że „bierze mnie przeziębienie”).","Tak, zawsze analizuję składy pod kątem powtarzających się substancji.",Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Nie, nie konsultuję","Poprawa zdrowia;Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii;Poprawa koncentracji;Poprawa samopoczucia","Internet (artykuły, blogi);Media społecznościowe;Lekarz",3,3,3,Środek spożywczy uzupełniający dietę,Tylko niektóre,Uszkodzenia nerek,Producent,Tak,Tak,Krótkie filmy edukacyjne;Infografiki;Artykuły popularnonaukowe,Naukowe portale internetowe,Nic
2026/03/16 9:50:44 pm EET,Kobieta,>25,Psychologia,IV,5 lub więcej razy w tygodniu,Tak,Codziennie,3–12 miesięcy,"Witamina D;Witamina C;Kwasy omega-3;Probiotyki;Maślan sodu, kompleks witamin b, laktoferyna ",Nigdy – stosuję się ściśle do zaleceń.,"Tak, zawsze analizuję składy pod kątem powtarzających się substancji.",Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Tak, z lekarzem","Poprawa zdrowia;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii;Poprawa koncentracji;Poprawa samopoczucia","Internet (artykuły, blogi);Media społecznościowe;Lekarz",4,4,4,Produkt leczniczy,Tak,Nie wiem,Nie wiem,Tak,Tak,Krótkie filmy edukacyjne;Posty na Instagramie/TikToku,Farmaceuta,Nie wiem 
2026/03/17 11:32:49 pm EET,Kobieta,>25,Psychologia,IV,Rzadziej niż raz w tygodniu,Tak,Codziennie,< 3 miesięcy,Witamina D,Nigdy – stosuję się ściśle do zaleceń.,"Tak, zawsze analizuję składy pod kątem powtarzających się substancji.","Tak, każdą suplementację konsultuję z wynikami badań","z lekarzem, ale sporo czytam na ten temat",obniżony poziom vit D,Lekarz,3,3,2,Środek spożywczy uzupełniający dietę,Nie wiem,Uszkodzenia nerek,Nie wiem,Tak,Tak,Infografiki;Podcasty;Warsztaty na uczelni;Artykuły popularnonaukowe,Lekarz,indywidualizacja planów ich zażywania a nie moda na niektóre
2026/03/19 05:56:28 PM EET,Kobieta,< 20,Psychologia,I,Rzadziej niż raz w tygodniu,Tak,Kilka razy w tygodniu,< 3 miesięcy,Multiwitaminy,Nigdy – stosuję się ściśle do zaleceń.,Stosuję tylko jeden preparat.,"Nie, stosuję suplementy bez wykonywania wcześniejszych badań.","Nie, nie konsultuję",Wzmocnienie odporności,Znajomi/rodzina,2,1,2,Środek spożywczy uzupełniający dietę,Nie,Uszkodzenia nerek,Producent,Tak,Tak,Warsztaty na uczelni;Posty na Instagramie/TikToku;Artykuły popularnonaukowe,Lekarz,"jasne, zwięzłe informacje"
2026/04/04 08:42:44 PM EET,Kobieta,>25,Psychologia,V,Rzadziej niż raz w tygodniu,Tak,Kilka razy w tygodniu,1–3 lata,Witamina D;Multiwitaminy;Białko,"Sporadycznie (np. gdy czuję, że „bierze mnie przeziębienie”).","Nie, nie sprawdzam tego.","Suplementy dobieram na podstawie własnych obserwacji (np. gorsze samopoczucie, wypadanie włosów).","Tak, z lekarzem",Poprawa zdrowia;Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa samopoczucia,Media społecznościowe;Reklamy;Lekarz;Znajomi/rodzina,2,2,2,Środek spożywczy uzupełniający dietę,Tak,Uszkodzenia nerek,Producent,Tak,Tak,Infografiki;Warsztaty na uczelni;Konsultacje z farmaceutą;Artykuły popularnonaukowe,Lekarz,"Ulotki, artykuły"
2026/04/04 10:02:16 AM EET,Mężczyzna,< 20,Psychologia,II,3–4 razy w tygodniu,Tak,Kilka razy w tygodniu,3–12 miesięcy,Kreatyna;Białko,Nigdy – stosuję się ściśle do zaleceń.,Czasami zwracam na to uwagę,"Nie, stosuję suplementy bez wykonywania wcześniejszych badań.","Nie, nie konsultuję",Poprawa koncentracji,Dietetyk,4,5,5,Środek spożywczy uzupełniający dietę,Tylko niektóre,Uszkodzenia nerek,Producent,Tak,Nie,Krótkie filmy edukacyjne;Posty na Instagramie/TikToku,Farmaceuta,Edukacja obowiązkowa wczesniej w szkole
2026/04/07 11:38:20 AM EET,Mężczyzna,20–22,Psychologia,II,Rzadziej niż raz w tygodniu,Tak,Sporadycznie,1–3 lata,Multiwitaminy,Nie czytam zaleceń dotyczących dawkowania na opakowaniu.,"Nie, nie sprawdzam tego.","Nie, stosuję suplementy bez wykonywania wcześniejszych badań.","Nie, nie konsultuję","Wzmocnienie odporności;Poprawa wyglądu (skóra, włosy, paznokcie)","Internet (artykuły, blogi);Reklamy",2,1,2,Środek spożywczy uzupełniający dietę,Nie,Niedokrwistości,Sanepid bada każdy produkt przed sprzedażą,Tak,Tak,Infografiki;Artykuły popularnonaukowe,Instytucje zdrowia publicznego,.
2026/04/13 11:09:56 am EET,Kobieta,20–22,Psychologia,IV,5 lub więcej razy w tygodniu,Tak,Codziennie,3–12 miesięcy,Probiotyki;Adaptogeny (np. ashwagandha),Nigdy – stosuję się ściśle do zaleceń.,"Nie, nie sprawdzam tego.","Nie, stosuję suplementy bez wykonywania wcześniejszych badań.","Nie, nie konsultuję","Poprawa wyglądu (skóra, włosy, paznokcie)","Internet (artykuły, blogi);Media społecznościowe;Farmaceuta;Znajomi/rodzina",3,4,2,Środek spożywczy uzupełniający dietę,Tak,Nie wiem,Nie wiem,Tak,Nie wiem,Posty na Instagramie/TikToku,Lekarz,Nie wiem
2026/04/13 11:41:04 am EET,Kobieta,>25,Psychologia,IV,Nigdy,Tak,Codziennie,>3 lat,Witamina D;Magnez;Kwasy omega-3;Witamina B,"Sporadycznie (np. gdy czuję, że „bierze mnie przeziębienie”).",Czasami zwracam na to uwagę,Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Tak, z lekarzem",Poprawa zdrowia;Zwiększenie energii;Poprawa samopoczucia,"Internet (artykuły, blogi);Lekarz;Farmaceuta;Znajomi/rodzina",4,3,3,Środek spożywczy uzupełniający dietę,Nie,Uszkodzenia nerek,Sanepid bada każdy produkt przed sprzedażą,Tak,Tak,Krótkie filmy edukacyjne;Konsultacje z farmaceutą;Artykuły popularnonaukowe,Naukowe portale internetowe,Złe samopoczucie
2026/04/13 3:59:26 pm EET,Kobieta,>25,Psychologia,IV,Rzadziej niż raz w tygodniu,Tak,Codziennie,3–12 miesięcy,Witamina D;Magnez;Multiwitaminy;Kwasy omega-3,Nigdy – stosuję się ściśle do zaleceń.,Czasami zwracam na to uwagę,"Nie, stosuję suplementy bez wykonywania wcześniejszych badań.","Nie, nie konsultuję","Poprawa zdrowia;Wzmocnienie odporności;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii","Internet (artykuły, blogi);Media społecznościowe",4,4,3,Środek spożywczy uzupełniający dietę,Nie,Uszkodzenia nerek,Producent,Tak,Tak,Krótkie filmy edukacyjne;Podcasty;Warsztaty na uczelni;Posty na Instagramie/TikToku;Artykuły popularnonaukowe,Instytucje zdrowia publicznego,Nie potrzebuje więcejwiedzy w tym zakresie 
2026/04/16 11:56:57 AM EET,Kobieta,< 20,Psychologia,I,Rzadziej niż raz w tygodniu,Tak,Sporadycznie,3–12 miesięcy,Multiwitaminy;Kwasy omega-3,Nie czytam zaleceń dotyczących dawkowania na opakowaniu.,Stosuję tylko jeden preparat.,"Suplementy dobieram na podstawie własnych obserwacji (np. gorsze samopoczucie, wypadanie włosów).","Nie, nie konsultuję","Poprawa wyglądu (skóra, włosy, paznokcie);Poprawa samopoczucia","Internet (artykuły, blogi);Media społecznościowe;Reklamy;Znajomi/rodzina",3,2,2,Środek spożywczy uzupełniający dietę,Nie,Uszkodzenia nerek,Sanepid bada każdy produkt przed sprzedażą,Tak,Tak,Krótkie filmy edukacyjne,Instytucje zdrowia publicznego,Rozwój nauki i medycyny
2026/04/30 10:55:15 AM EET,Kobieta,23–25,Psychologia,V,Rzadziej niż raz w tygodniu,Nie,Sporadycznie,>3 lat,Witamina D,Nigdy – stosuję się ściśle do zaleceń.,"Nie, nie sprawdzam tego.","Tak, każdą suplementację konsultuję z wynikami badań","Tak, z lekarzem","Poprawa zdrowia;Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii;Poprawa koncentracji;Poprawa samopoczucia","Internet (artykuły, blogi);Media społecznościowe;Lekarz;Farmaceuta",2,2,2,Środek spożywczy uzupełniający dietę,Nie wiem,Uszkodzenia nerek,Nie wiem,Tak,Nie wiem,Infografiki;Posty na Instagramie/TikToku,Lekarz,Łatwa dostępność informacji np. Na instagramie
2026/05/01 02:28:12 PM EET,Kobieta,>25,Psychologia,Studia magisterskie uzupełniające,1–2 razy w tygodniu,Tak,Codziennie,< 3 miesięcy,Witamina D;Magnez;Wit z grupy B,Nigdy – stosuję się ściśle do zaleceń.,"Tak, zawsze analizuję składy pod kątem powtarzających się substancji.","Tak, każdą suplementację konsultuję z wynikami badań","Tak, z lekarzem",Poprawa zdrowia;Zapobieganie niedoborom;Choroba ,Farmaceuta;Rzetelne zrodla w internecie ,4,4,4,Środek spożywczy uzupełniający dietę,Nie,Uszkodzenia nerek,Ministerstwo Zdrowia,Tak,Tak,Warsztaty na uczelni;Artykuły popularnonaukowe,Lekarz,Potrzeba 
2026/05/01 12:35:37 PM EET,Kobieta,>25,Psychologia,I,1–2 razy w tygodniu,Tak,Kilka razy w tygodniu,>3 lat,Witamina D;Magnez;Witamina C;Multiwitaminy;Kwasy omega-3,"Sporadycznie (np. gdy czuję, że „bierze mnie przeziębienie”).","Tak, zawsze analizuję składy pod kątem powtarzających się substancji.",Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Tak, z farmaceutą",Poprawa zdrowia;Zapobieganie niedoborom;Zwiększenie energii;Poprawa samopoczucia,"Internet (artykuły, blogi);Lekarz;Dietetyk;Farmaceuta",4,3,4,Środek spożywczy uzupełniający dietę,Nie,Uszkodzenia nerek,Producent,Tak,Tak,Infografiki;Podcasty;Konsultacje z farmaceutą;Artykuły popularnonaukowe,Naukowe portale internetowe,Łatwiejszy dostęp do informacji opartych o najnowsze badania naukowe
2026/05/11 01:24:25 PM EET,Mężczyzna,< 20,Psychologia,I,Rzadziej niż raz w tygodniu,Tak,Sporadycznie,1–3 lata,Multiwitaminy,Nie czytam zaleceń dotyczących dawkowania na opakowaniu.,Stosuję tylko jeden preparat.,"Nie, stosuję suplementy bez wykonywania wcześniejszych badań.","Nie, nie konsultuję",Poprawa zdrowia;Zapobieganie niedoborom;Poprawa samopoczucia,"Internet (artykuły, blogi);Media społecznościowe;Reklamy",2,2,2,Środek spożywczy uzupełniający dietę,Tylko niektóre,Nie wiem,Sanepid bada każdy produkt przed sprzedażą,Tak,Tak,Konsultacje z farmaceutą,Instytucje zdrowia publicznego,"Chciałbym się czegoś więcej nauczyć, pogłębić swoją wiedzę"
2026/05/12 11:31:09 pm EEST,Kobieta,>25,Psychologia,IV,Rzadziej niż raz w tygodniu,Tak,Kilka razy w tygodniu,>3 lat,"Witamina D;Magnez;Witamina C;Multiwitaminy;Kwasy omega-3;Jod, wapń, karnozyna cynkowa",Nie czytam zaleceń dotyczących dawkowania na opakowaniu.,"Tak, zawsze analizuję składy pod kątem powtarzających się substancji.","Suplementy dobieram na podstawie własnych obserwacji (np. gorsze samopoczucie, wypadanie włosów).","Głównie sama decyduje, ale częśxiowo też na zalecenie lekarza i dietetyka",Poprawa zdrowia;Zapobieganie niedoborom;Poprawa samopoczucia;Karmię piersią a mam ograniczoną dietę przez alergie i problemy jelitowe,"Internet (artykuły, blogi);Media społecznościowe;Lekarz;Dietetyk",4,4,2,Środek spożywczy uzupełniający dietę,Nie,Uszkodzenia nerek,Producent,Tak,Tak,Podcasty;Warsztaty na uczelni;Artykuły popularnonaukowe,"Portale zbierające wyniki badań lub też oponie specjalistów, ale wielu, żeby mozna było porównać podejścia, nie ufam jednemu lekarzowi, dietetykowi itp. ponieważ każdy mówi co innego"," Nie potrzebuję zachęty, z własnej woli poszerzam wiedzę"
2026/05/15 12:58:23 pm EEST,Kobieta,>25,Psychologia,IV,Rzadziej niż raz w tygodniu,Tak,Codziennie,>3 lat,Witamina D;Magnez;Witamina C;Kwasy omega-3,Nigdy – stosuję się ściśle do zaleceń.,Czasami zwracam na to uwagę,"Tak, każdą suplementację konsultuję z wynikami badań","Tak, z lekarzem","Poprawa zdrowia;Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii;Poprawa koncentracji;Poprawa samopoczucia","Internet (artykuły, blogi);Lekarz;Farmaceuta",4,4,3,Produkt leczniczy,Tak,Nie wiem,Nie wiem,Tak,Nie,Krótkie filmy edukacyjne;Podcasty;Warsztaty na uczelni,Farmaceuta,Odróżnienie nauki od marketingu 
2026/03/16 10:18:44 pm EET,Kobieta,23–25,Psychologia,IV,1–2 razy w tygodniu,Tak,Kilka razy w tygodniu,>3 lat,Witamina D;Magnez,Nigdy – stosuję się ściśle do zaleceń.,Czasami zwracam na to uwagę,Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Nie, nie konsultuję",Zapobieganie niedoborom;Wzmocnienie odporności;Zwiększenie energii;Poprawa koncentracji;Poprawa samopoczucia,"Internet (artykuły, blogi);Media społecznościowe",3,3,2,Produkt leczniczy,Tylko niektóre,Niedokrwistości,Sanepid bada każdy produkt przed sprzedażą,Tak,Tak,Krótkie filmy edukacyjne;Posty na Instagramie/TikToku,Lekarz,Proste opisy bez zbędnych dodatków które sa niezrozumiałe 
2026/03/16 10:39:52 pm EET,Kobieta,>25,Psychologia,IV,1–2 razy w tygodniu,Tak,Kilka razy w miesiącu,>3 lat,Probiotyki;Kolagen,"Sporadycznie (np. gdy czuję, że „bierze mnie przeziębienie”).","Tak, zawsze analizuję składy pod kątem powtarzających się substancji.",Zrobiłem/am badania tylko w przypadku niektórych preparatów.,"Nie, nie konsultuję","Poprawa zdrowia;Zapobieganie niedoborom;Wzmocnienie odporności;Poprawa wyglądu (skóra, włosy, paznokcie);Zwiększenie energii;Poprawa koncentracji;Poprawa samopoczucia","Internet (artykuły, blogi);Media społecznościowe;Lekarz;Dietetyk;Farmaceuta",4,4,5,Środek spożywczy uzupełniający dietę,Tak,Uszkodzenia nerek,Nie wiem,Tak,Nie wiem,Krótkie filmy edukacyjne;Infografiki;Posty na Instagramie/TikToku;Artykuły popularnonaukowe,Dietetyk,"Ogólnie nie polecam suplementów, wolę leki. Staram się stosować leki a nie suplementy, bo są lepiej przebadane. Więc ograniczam jak mogę suplementy. "
